accession	organism	mol_type	strain	serotype	db_xref	country	host	segment	collection_date	isolation_source	isolate	note	lab_host	lat_lon	collection_year	collection_month	collection_day	flu_season	gap_pos	start_gaps	end_gaps
FJ800811.1	Influenza A virus (A/Toronto/432/2008(H1N1))	viral cRNA	A/Toronto/432/2008	H1N1	taxon:620785	Canada	Homo sapiens; DOB 01-Mar-51; M	4	2008-01-31						2008.0	1.0	31.0	2007-2008	932	41	888
FJ800819.1	Influenza A virus (A/Toronto/415/2008(H1N1))	viral cRNA	A/Toronto/415/2008	H1N1	taxon:620784	Canada	Homo sapiens; DOB 14-Dec-62; F	4	2008-01-08						2008.0	1.0	8.0	2007-2008	932	41	888
FJ800810.1	Influenza A virus (A/Toronto/104/2007(H1N1))	viral cRNA	A/Toronto/104/2007	H1N1	taxon:620782	Canada	Homo sapiens; DOB 05-Feb-02; M	4	2007-12-23						2007.0	12.0	23.0	2007-2008	932	41	888
FJ800818.1	Influenza A virus (A/Toronto/087/2007(H1N1))	viral cRNA	A/Toronto/087/2007	H1N1	taxon:620781	Canada	Homo sapiens; DOB 13-Oct-82; F	4	2007-12-22						2007.0	12.0	22.0	2007-2008	932	41	888
FJ800820.1	Influenza A virus (A/Toronto/398/2007(H1N1))	viral cRNA	A/Toronto/398/2007	H1N1	taxon:620783	Canada	Homo sapiens; DOB 25-Jul-96; M	4	2007-12-03						2007.0	12.0	3.0	2007-2008	932	41	888
FJ800809.1	Influenza A virus (A/Toronto/008/2007(H1N1))	viral cRNA	A/Toronto/008/2007	H1N1	taxon:620780	Canada	Homo sapiens; DOB 02-Dec-06; M	4	2007-11-26						2007.0	11.0	26.0	2007-2008	932	41	888
HQ239567.1	Influenza A virus (A/Canada-ON/RV2888/2009(H1N1))	viral cRNA	A/Canada-ON/RV2888/2009	H1N1	taxon:885216	Canada: Ontario	Homo sapiens; gender M; age 27Y	4	2009-08-29	TCF	NML RV2888/09	lineage: swl; P1 passage(s)			2009.0	8.0	29.0	2008-2009	114	32	82
CY060534.2	Influenza A virus (A/Ontario/237882/2009(H1N1))	viral cRNA	A/Ontario/237882/2009	H1N1	taxon:754356	Canada: Ontario	human; gender M; age 0	4	2009-08-24	nasopharyngeal swab		lineage=swl	MDCK1 passage(s)		2009.0	8.0	24.0	2008-2009	41	14	27
CY060502.2	Influenza A virus (A/Ontario/10016/2009(H1N1))	viral cRNA	A/Ontario/10016/2009	H1N1	taxon:754352	Canada: Ontario	human; gender M; age 25	4	2009-08-24	nasopharyngeal swab; oseltamivir resistant		lineage=swl	MDCK1 passage(s)		2009.0	8.0	24.0	2008-2009	41	14	27
CY060526.2	Influenza A virus (A/Ontario/235657/2009(H1N1))	viral cRNA	A/Ontario/235657/2009	H1N1	taxon:754355	Canada: Ontario	human; gender M; age 46	4	2009-08-21	nasopharyngeal swab		lineage=swl	MDCK1 passage(s)		2009.0	8.0	21.0	2008-2009	41	14	27
